(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.3235, 'grad_norm': 0.057373046875, 'learning_rate': 1.934564464599461e-05, 'epoch': 1.6}
{'loss': 1.249, 'grad_norm': 0.055908203125, 'learning_rate': 1.9335804264972018e-05, 'epoch': 1.61}
{'loss': 1.3747, 'grad_norm': 0.05810546875, 'learning_rate': 1.9325892984721553e-05, 'epoch': 1.62}
{'loss': 1.3661, 'grad_norm': 0.0576171875, 'learning_rate': 1.9315910880512792e-05, 'epoch': 1.62}
{'loss': 1.2842, 'grad_norm': 0.0576171875, 'learning_rate': 1.9305858028153186e-05, 'epoch': 1.63}
{'loss': 1.3601, 'grad_norm': 0.05712890625, 'learning_rate': 1.929573450398747e-05, 'epoch': 1.64}
{'loss': 1.323, 'grad_norm': 0.05908203125, 'learning_rate': 1.9285540384897073e-05, 'epoch': 1.65}
{'loss': 1.3644, 'grad_norm': 0.054443359375, 'learning_rate': 1.9275275748299558e-05, 'epoch': 1.66}
{'loss': 1.3657, 'grad_norm': 0.057861328125, 'learning_rate': 1.9264940672148018e-05, 'epoch': 1.67}
{'loss': 1.2945, 'grad_norm': 0.058837890625, 'learning_rate': 1.9254535234930486e-05, 'epoch': 1.68}
{'loss': 1.3433, 'grad_norm': 0.05810546875, 'learning_rate': 1.924405951566934e-05, 'epoch': 1.68}
{'loss': 1.2995, 'grad_norm': 0.058349609375, 'learning_rate': 1.923351359392071e-05, 'epoch': 1.69}
{'loss': 1.3602, 'grad_norm': 0.056396484375, 'learning_rate': 1.922289754977385e-05, 'epoch': 1.7}
{'loss': 1.3429, 'grad_norm': 0.0576171875, 'learning_rate': 1.921221146385057e-05, 'epoch': 1.71}
{'loss': 1.3245, 'grad_norm': 0.05615234375, 'learning_rate': 1.920145541730458e-05, 'epoch': 1.72}
{'loss': 1.3856, 'grad_norm': 0.05810546875, 'learning_rate': 1.919062949182091e-05, 'epoch': 1.73}
{'loss': 1.3324, 'grad_norm': 0.055419921875, 'learning_rate': 1.9179733769615273e-05, 'epoch': 1.73}
{'loss': 1.4204, 'grad_norm': 0.05908203125, 'learning_rate': 1.9168768333433426e-05, 'epoch': 1.74}
{'loss': 1.3024, 'grad_norm': 0.056396484375, 'learning_rate': 1.9157733266550577e-05, 'epoch': 1.75}
{'loss': 1.2829, 'grad_norm': 0.056640625, 'learning_rate': 1.914662865277072e-05, 'epoch': 1.76}
{'loss': 1.2588, 'grad_norm': 0.058349609375, 'learning_rate': 1.913545457642601e-05, 'epoch': 1.77}
{'loss': 1.3201, 'grad_norm': 0.057861328125, 'learning_rate': 1.9124211122376138e-05, 'epoch': 1.77}
{'loss': 1.2998, 'grad_norm': 0.057373046875, 'learning_rate': 1.9112898376007662e-05, 'epoch': 1.78}
{'loss': 1.4465, 'grad_norm': 0.058349609375, 'learning_rate': 1.910151642323337e-05, 'epoch': 1.79}
{'loss': 1.3469, 'grad_norm': 0.057373046875, 'learning_rate': 1.909006535049163e-05, 'epoch': 1.8}
{'loss': 1.3429, 'grad_norm': 0.057373046875, 'learning_rate': 1.9078545244745718e-05, 'epoch': 1.81}
{'loss': 1.3206, 'grad_norm': 0.0576171875, 'learning_rate': 1.9066956193483195e-05, 'epoch': 1.82}
{'loss': 1.3377, 'grad_norm': 0.056884765625, 'learning_rate': 1.9055298284715192e-05, 'epoch': 1.82}
{'loss': 1.3129, 'grad_norm': 0.05712890625, 'learning_rate': 1.9043571606975776e-05, 'epoch': 1.83}
{'loss': 1.3148, 'grad_norm': 0.057373046875, 'learning_rate': 1.9031776249321276e-05, 'epoch': 1.84}
{'loss': 1.3485, 'grad_norm': 0.057861328125, 'learning_rate': 1.9019912301329593e-05, 'epoch': 1.85}
{'loss': 1.3432, 'grad_norm': 0.05517578125, 'learning_rate': 1.900797985309952e-05, 'epoch': 1.86}
{'loss': 1.298, 'grad_norm': 0.057373046875, 'learning_rate': 1.899597899525007e-05, 'epoch': 1.87}
{'loss': 1.4665, 'grad_norm': 0.056884765625, 'learning_rate': 1.898390981891979e-05, 'epoch': 1.88}
{'loss': 1.3551, 'grad_norm': 0.0556640625, 'learning_rate': 1.8971772415766045e-05, 'epoch': 1.88}
{'loss': 1.3273, 'grad_norm': 0.0556640625, 'learning_rate': 1.8959566877964345e-05, 'epoch': 1.89}
{'loss': 1.3743, 'grad_norm': 0.057373046875, 'learning_rate': 1.8947293298207637e-05, 'epoch': 1.9}
{'loss': 1.3474, 'grad_norm': 0.056396484375, 'learning_rate': 1.8934951769705602e-05, 'epoch': 1.91}
{'loss': 1.2055, 'grad_norm': 0.060302734375, 'learning_rate': 1.8922542386183942e-05, 'epoch': 1.92}
{'loss': 1.293, 'grad_norm': 0.057373046875, 'learning_rate': 1.891006524188368e-05, 'epoch': 1.93}
{'loss': 1.4025, 'grad_norm': 0.05810546875, 'learning_rate': 1.8897520431560435e-05, 'epoch': 1.93}
{'loss': 1.1478, 'grad_norm': 0.055419921875, 'learning_rate': 1.8884908050483694e-05, 'epoch': 1.94}
{'loss': 1.3358, 'grad_norm': 0.0576171875, 'learning_rate': 1.887222819443612e-05, 'epoch': 1.95}
{'loss': 1.2587, 'grad_norm': 0.0576171875, 'learning_rate': 1.885948095971278e-05, 'epoch': 1.96}
{'loss': 1.3706, 'grad_norm': 0.056640625, 'learning_rate': 1.884666644312046e-05, 'epoch': 1.97}
{'loss': 1.3322, 'grad_norm': 0.05615234375, 'learning_rate': 1.883378474197689e-05, 'epoch': 1.98}
{'loss': 1.3804, 'grad_norm': 0.05810546875, 'learning_rate': 1.882083595411002e-05, 'epoch': 1.98}
{'loss': 1.3594, 'grad_norm': 0.056396484375, 'learning_rate': 1.88078201778573e-05, 'epoch': 1.99}
{'loss': 1.3583, 'grad_norm': 0.07666015625, 'learning_rate': 1.879473751206489e-05, 'epoch': 2.0}
{'eval_loss': 1.3232736587524414, 'eval_runtime': 66.0658, 'eval_samples_per_second': 7.038, 'eval_steps_per_second': 1.771, 'ep
och': 2.0}
 20%|█████████████████▏                                                                    | 240/1200 [20:55<1:09:34,  4.35s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.3242, 'grad_norm': 0.055419921875, 'learning_rate': 1.8781588056086948e-05, 'epoch': 2.01}
{'loss': 1.3842, 'grad_norm': 0.054443359375, 'learning_rate': 1.8768371909784847e-05, 'epoch': 2.02}
{'loss': 1.4137, 'grad_norm': 0.05615234375, 'learning_rate': 1.875508917352643e-05, 'epoch': 2.02}
{'loss': 1.3814, 'grad_norm': 0.05615234375, 'learning_rate': 1.8741739948185256e-05, 'epoch': 2.03}
{'loss': 1.2184, 'grad_norm': 0.05908203125, 'learning_rate': 1.8728324335139814e-05, 'epoch': 2.04}
{'loss': 1.2864, 'grad_norm': 0.058349609375, 'learning_rate': 1.8714842436272774e-05, 'epoch': 2.05}
{'loss': 1.3352, 'grad_norm': 0.055908203125, 'learning_rate': 1.870129435397019e-05, 'epoch': 2.06}
{'loss': 1.3547, 'grad_norm': 0.054931640625, 'learning_rate': 1.8687680191120746e-05, 'epoch': 2.07}
{'loss': 1.3419, 'grad_norm': 0.0576171875, 'learning_rate': 1.8674000051114953e-05, 'epoch': 2.08}
{'loss': 1.3844, 'grad_norm': 0.056884765625, 'learning_rate': 1.866025403784439e-05, 'epoch': 2.08}
{'loss': 1.3057, 'grad_norm': 0.056884765625, 'learning_rate': 1.8646442255700883e-05, 'epoch': 2.09}
{'loss': 1.3761, 'grad_norm': 0.056884765625, 'learning_rate': 1.863256480957574e-05, 'epoch': 2.1}
{'loss': 1.3079, 'grad_norm': 0.0595703125, 'learning_rate': 1.8618621804858942e-05, 'epoch': 2.11}
{'loss': 1.3576, 'grad_norm': 0.05712890625, 'learning_rate': 1.860461334743834e-05, 'epoch': 2.12}
{'loss': 1.3589, 'grad_norm': 0.0556640625, 'learning_rate': 1.8590539543698852e-05, 'epoch': 2.12}
{'loss': 1.2688, 'grad_norm': 0.055908203125, 'learning_rate': 1.8576400500521673e-05, 'epoch': 2.13}
{'loss': 1.3043, 'grad_norm': 0.055419921875, 'learning_rate': 1.856219632528343e-05, 'epoch': 2.14}
{'loss': 1.3359, 'grad_norm': 0.0576171875, 'learning_rate': 1.854792712585539e-05, 'epoch': 2.15}
{'loss': 1.3271, 'grad_norm': 0.0576171875, 'learning_rate': 1.8533593010602646e-05, 'epoch': 2.16}
{'loss': 1.2653, 'grad_norm': 0.0556640625, 'learning_rate': 1.851919408838327e-05, 'epoch': 2.17}
{'loss': 1.2876, 'grad_norm': 0.056640625, 'learning_rate': 1.8504730468547508e-05, 'epoch': 2.17}
{'loss': 1.3726, 'grad_norm': 0.057861328125, 'learning_rate': 1.849020226093694e-05, 'epoch': 2.18}
{'loss': 1.4064, 'grad_norm': 0.0595703125, 'learning_rate': 1.847560957588364e-05, 'epoch': 2.19}
{'loss': 1.3567, 'grad_norm': 0.0556640625, 'learning_rate': 1.8460952524209355e-05, 'epoch': 2.2}
{'loss': 1.397, 'grad_norm': 0.055908203125, 'learning_rate': 1.844623121722465e-05, 'epoch': 2.21}
{'loss': 1.3421, 'grad_norm': 0.05908203125, 'learning_rate': 1.8431445766728065e-05, 'epoch': 2.22}
{'loss': 1.3392, 'grad_norm': 0.056884765625, 'learning_rate': 1.8416596285005274e-05, 'epoch': 2.23}
{'loss': 1.2461, 'grad_norm': 0.056396484375, 'learning_rate': 1.8401682884828212e-05, 'epoch': 2.23}
{'loss': 1.3058, 'grad_norm': 0.057373046875, 'learning_rate': 1.8386705679454243e-05, 'epoch': 2.24}
{'loss': 1.3508, 'grad_norm': 0.055908203125, 'learning_rate': 1.8371664782625287e-05, 'epoch': 2.25}
{'loss': 1.29, 'grad_norm': 0.053955078125, 'learning_rate': 1.835656030856696e-05, 'epoch': 2.26}
{'loss': 1.3287, 'grad_norm': 0.05859375, 'learning_rate': 1.83413923719877e-05, 'epoch': 2.27}
{'loss': 1.3896, 'grad_norm': 0.05810546875, 'learning_rate': 1.8326161088077905e-05, 'epoch': 2.27}
{'loss': 1.266, 'grad_norm': 0.05712890625, 'learning_rate': 1.831086657250905e-05, 'epoch': 2.28}
{'loss': 1.271, 'grad_norm': 0.05615234375, 'learning_rate': 1.8295508941432814e-05, 'epoch': 2.29}
{'loss': 1.3259, 'grad_norm': 0.0556640625, 'learning_rate': 1.8280088311480203e-05, 'epoch': 2.3}
{'loss': 1.3532, 'grad_norm': 0.0556640625, 'learning_rate': 1.8264604799760644e-05, 'epoch': 2.31}
{'loss': 1.316, 'grad_norm': 0.056640625, 'learning_rate': 1.824905852386112e-05, 'epoch': 2.32}
{'loss': 1.312, 'grad_norm': 0.056884765625, 'learning_rate': 1.823344960184526e-05, 'epoch': 2.33}
{'loss': 1.3575, 'grad_norm': 0.059326171875, 'learning_rate': 1.821777815225245e-05, 'epoch': 2.33}
{'loss': 1.322, 'grad_norm': 0.05908203125, 'learning_rate': 1.8202044294096944e-05, 'epoch': 2.34}
{'loss': 1.3848, 'grad_norm': 0.057861328125, 'learning_rate': 1.8186248146866928e-05, 'epoch': 2.35}
{'loss': 1.3123, 'grad_norm': 0.056640625, 'learning_rate': 1.817038983052364e-05, 'epoch': 2.36}
{'loss': 1.3097, 'grad_norm': 0.059326171875, 'learning_rate': 1.8154469465500447e-05, 'epoch': 2.37}
{'loss': 1.3517, 'grad_norm': 0.056884765625, 'learning_rate': 1.813848717270195e-05, 'epoch': 2.38}
{'loss': 1.2774, 'grad_norm': 0.057861328125, 'learning_rate': 1.8122443073503034e-05, 'epoch': 2.38}
{'loss': 1.3549, 'grad_norm': 0.05517578125, 'learning_rate': 1.810633728974797e-05, 'epoch': 2.39}
{'loss': 1.2897, 'grad_norm': 0.055908203125, 'learning_rate': 1.8090169943749477e-05, 'epoch': 2.4}
{'loss': 1.2837, 'grad_norm': 0.05712890625, 'learning_rate': 1.80739411582878e-05, 'epoch': 2.41}
{'loss': 1.2479, 'grad_norm': 0.056640625, 'learning_rate': 1.8057651056609784e-05, 'epoch': 2.42}
{'loss': 1.3945, 'grad_norm': 0.0576171875, 'learning_rate': 1.804129976242792e-05, 'epoch': 2.42}
{'loss': 1.1835, 'grad_norm': 0.05908203125, 'learning_rate': 1.802488739991941e-05, 'epoch': 2.43}
{'loss': 1.3223, 'grad_norm': 0.056884765625, 'learning_rate': 1.800841409372525e-05, 'epoch': 2.44}
{'loss': 1.3823, 'grad_norm': 0.057861328125, 'learning_rate': 1.7991879968949248e-05, 'epoch': 2.45}
{'loss': 1.3497, 'grad_norm': 0.05615234375, 'learning_rate': 1.797528515115709e-05, 'epoch': 2.46}
{'loss': 1.3595, 'grad_norm': 0.0546875, 'learning_rate': 1.7958629766375387e-05, 'epoch': 2.47}
{'loss': 1.3496, 'grad_norm': 0.0576171875, 'learning_rate': 1.7941913941090712e-05, 'epoch': 2.48}
{'loss': 1.2389, 'grad_norm': 0.057861328125, 'learning_rate': 1.7925137802248652e-05, 'epoch': 2.48}
{'loss': 1.4858, 'grad_norm': 0.06103515625, 'learning_rate': 1.790830147725283e-05, 'epoch': 2.49}
{'loss': 1.3261, 'grad_norm': 0.057861328125, 'learning_rate': 1.789140509396394e-05, 'epoch': 2.5}
{'loss': 1.2537, 'grad_norm': 0.0556640625, 'learning_rate': 1.7874448780698783e-05, 'epoch': 2.51}
{'loss': 1.3272, 'grad_norm': 0.05712890625, 'learning_rate': 1.7857432666229286e-05, 'epoch': 2.52}
{'loss': 1.2689, 'grad_norm': 0.0556640625, 'learning_rate': 1.784035687978153e-05, 'epoch': 2.52}
{'loss': 1.2858, 'grad_norm': 0.058349609375, 'learning_rate': 1.7823221551034766e-05, 'epoch': 2.53}
{'loss': 1.3526, 'grad_norm': 0.060546875, 'learning_rate': 1.7806026810120423e-05, 'epoch': 2.54}
{'loss': 1.2372, 'grad_norm': 0.054443359375, 'learning_rate': 1.7788772787621126e-05, 'epoch': 2.55}
{'loss': 1.2922, 'grad_norm': 0.058349609375, 'learning_rate': 1.777145961456971e-05, 'epoch': 2.56}
{'loss': 1.2978, 'grad_norm': 0.055419921875, 'learning_rate': 1.7754087422448217e-05, 'epoch': 2.57}
{'loss': 1.3434, 'grad_norm': 0.05712890625, 'learning_rate': 1.7736656343186897e-05, 'epoch': 2.58}
{'loss': 1.3249, 'grad_norm': 0.055419921875, 'learning_rate': 1.771916650916321e-05, 'epoch': 2.58}
{'loss': 1.3385, 'grad_norm': 0.057373046875, 'learning_rate': 1.770161805320082e-05, 'epoch': 2.59}
{'loss': 1.4526, 'grad_norm': 0.06298828125, 'learning_rate': 1.7684011108568593e-05, 'epoch': 2.6}
{'loss': 1.3552, 'grad_norm': 0.05712890625, 'learning_rate': 1.766634580897956e-05, 'epoch': 2.61}
{'loss': 1.4108, 'grad_norm': 0.059326171875, 'learning_rate': 1.764862228858993e-05, 'epoch': 2.62}
{'loss': 1.2854, 'grad_norm': 0.056884765625, 'learning_rate': 1.7630840681998068e-05, 'epoch': 2.62}
{'loss': 1.3865, 'grad_norm': 0.059326171875, 'learning_rate': 1.7613001124243448e-05, 'epoch': 2.63}
{'loss': 1.3777, 'grad_norm': 0.05712890625, 'learning_rate': 1.7595103750805656e-05, 'epoch': 2.64}
{'loss': 1.3983, 'grad_norm': 0.058349609375, 'learning_rate': 1.757714869760335e-05, 'epoch': 2.65}
{'loss': 1.3462, 'grad_norm': 0.0576171875, 'learning_rate': 1.755913610099322e-05, 'epoch': 2.66}
{'loss': 1.2859, 'grad_norm': 0.0576171875, 'learning_rate': 1.7541066097768965e-05, 'epoch': 2.67}
{'loss': 1.416, 'grad_norm': 0.05859375, 'learning_rate': 1.752293882516025e-05, 'epoch': 2.67}
{'loss': 1.3532, 'grad_norm': 0.056640625, 'learning_rate': 1.750475442083166e-05, 'epoch': 2.68}
{'loss': 1.4262, 'grad_norm': 0.057861328125, 'learning_rate': 1.7486513022881658e-05, 'epoch': 2.69}
{'loss': 1.3269, 'grad_norm': 0.055908203125, 'learning_rate': 1.7468214769841542e-05, 'epoch': 2.7}
{'loss': 1.2798, 'grad_norm': 0.057861328125, 'learning_rate': 1.744985980067437e-05, 'epoch': 2.71}
{'loss': 1.1468, 'grad_norm': 0.057373046875, 'learning_rate': 1.7431448254773943e-05, 'epoch': 2.72}
{'loss': 1.2015, 'grad_norm': 0.057373046875, 'learning_rate': 1.7412980271963712e-05, 'epoch': 2.73}
{'loss': 1.3, 'grad_norm': 0.055419921875, 'learning_rate': 1.7394455992495722e-05, 'epoch': 2.73}
{'loss': 1.2794, 'grad_norm': 0.05859375, 'learning_rate': 1.7375875557049574e-05, 'epoch': 2.74}
{'loss': 1.3929, 'grad_norm': 0.059814453125, 'learning_rate': 1.735723910673132e-05, 'epoch': 2.75}
{'loss': 1.3523, 'grad_norm': 0.0615234375, 'learning_rate': 1.7338546783072408e-05, 'epoch': 2.76}
{'loss': 1.3326, 'grad_norm': 0.056640625, 'learning_rate': 1.7319798728028617e-05, 'epoch': 2.77}
{'loss': 1.4019, 'grad_norm': 0.0595703125, 'learning_rate': 1.7300995083978965e-05, 'epoch': 2.77}
{'loss': 1.2804, 'grad_norm': 0.057373046875, 'learning_rate': 1.728213599372462e-05, 'epoch': 2.78}
{'loss': 1.3761, 'grad_norm': 0.058837890625, 'learning_rate': 1.7263221600487852e-05, 'epoch': 2.79}
{'loss': 1.2959, 'grad_norm': 0.056396484375, 'learning_rate': 1.7244252047910893e-05, 'epoch': 2.8}
{'loss': 1.3343, 'grad_norm': 0.056884765625, 'learning_rate': 1.7225227480054886e-05, 'epoch': 2.81}
{'loss': 1.2905, 'grad_norm': 0.056884765625, 'learning_rate': 1.7206148041398785e-05, 'epoch': 2.82}
{'loss': 1.2866, 'grad_norm': 0.0556640625, 'learning_rate': 1.718701387683824e-05, 'epoch': 2.83}
{'loss': 1.3601, 'grad_norm': 0.0576171875, 'learning_rate': 1.7167825131684516e-05, 'epoch': 2.83}
{'loss': 1.3644, 'grad_norm': 0.059326171875, 'learning_rate': 1.714858195166337e-05, 'epoch': 2.84}
{'loss': 1.2612, 'grad_norm': 0.057373046875, 'learning_rate': 1.7129284482913973e-05, 'epoch': 2.85}
{'loss': 1.3497, 'grad_norm': 0.0595703125, 'learning_rate': 1.7109932871987766e-05, 'epoch': 2.86}
{'loss': 1.277, 'grad_norm': 0.0576171875, 'learning_rate': 1.7090527265847375e-05, 'epoch': 2.87}
{'loss': 1.2248, 'grad_norm': 0.0546875, 'learning_rate': 1.7071067811865477e-05, 'epoch': 2.88}
{'loss': 1.3585, 'grad_norm': 0.057861328125, 'learning_rate': 1.7051554657823692e-05, 'epoch': 2.88}
{'loss': 1.4226, 'grad_norm': 0.05810546875, 'learning_rate': 1.7031987951911455e-05, 'epoch': 2.89}
{'loss': 1.2617, 'grad_norm': 0.0595703125, 'learning_rate': 1.7012367842724887e-05, 'epoch': 2.9}
{'loss': 1.2728, 'grad_norm': 0.056396484375, 'learning_rate': 1.6992694479265683e-05, 'epoch': 2.91}
{'loss': 1.3163, 'grad_norm': 0.056640625, 'learning_rate': 1.6972968010939953e-05, 'epoch': 2.92}
{'loss': 1.3006, 'grad_norm': 0.057861328125, 'learning_rate': 1.6953188587557122e-05, 'epoch': 2.92}
{'loss': 1.3097, 'grad_norm': 0.05712890625, 'learning_rate': 1.6933356359328756e-05, 'epoch': 2.93}
{'loss': 1.2164, 'grad_norm': 0.058349609375, 'learning_rate': 1.6913471476867448e-05, 'epoch': 2.94}
{'loss': 1.3102, 'grad_norm': 0.056884765625, 'learning_rate': 1.6893534091185658e-05, 'epoch': 2.95}
{'loss': 1.4127, 'grad_norm': 0.056884765625, 'learning_rate': 1.687354435369459e-05, 'epoch': 2.96}
{'loss': 1.3961, 'grad_norm': 0.058349609375, 'learning_rate': 1.6853502416203e-05, 'epoch': 2.97}
{'loss': 1.307, 'grad_norm': 0.05615234375, 'learning_rate': 1.6833408430916085e-05, 'epoch': 2.98}
{'loss': 1.2529, 'grad_norm': 0.056884765625, 'learning_rate': 1.681326255043431e-05, 'epoch': 2.98}
{'loss': 1.3331, 'grad_norm': 0.058837890625, 'learning_rate': 1.6793064927752248e-05, 'epoch': 2.99}
{'loss': 1.3059, 'grad_norm': 0.08056640625, 'learning_rate': 1.6772815716257414e-05, 'epoch': 3.0}
{'eval_loss': 1.3182536363601685, 'eval_runtime': 66.2248, 'eval_samples_per_second': 7.022, 'eval_steps_per_second': 1.767, 'ep
och': 3.0}
 30%|█████████████████████████▊                                                            | 360/1200 [31:09<1:01:20,  4.38s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.3583, 'grad_norm': 0.056884765625, 'learning_rate': 1.6752515069729108e-05, 'epoch': 3.01}
{'loss': 1.3123, 'grad_norm': 0.0576171875, 'learning_rate': 1.673216314233725e-05, 'epoch': 3.02}
{'loss': 1.4146, 'grad_norm': 0.057861328125, 'learning_rate': 1.6711760088641197e-05, 'epoch': 3.02}
{'loss': 1.2103, 'grad_norm': 0.056640625, 'learning_rate': 1.6691306063588583e-05, 'epoch': 3.03}
{'loss': 1.3243, 'grad_norm': 0.057861328125, 'learning_rate': 1.6670801222514135e-05, 'epoch': 3.04}
{'loss': 1.2539, 'grad_norm': 0.062255859375, 'learning_rate': 1.6650245721138483e-05, 'epoch': 3.05}
{'loss': 1.3631, 'grad_norm': 0.05615234375, 'learning_rate': 1.6629639715567004e-05, 'epoch': 3.06}
{'loss': 1.295, 'grad_norm': 0.058349609375, 'learning_rate': 1.6608983362288612e-05, 'epoch': 3.07}
{'loss': 1.2416, 'grad_norm': 0.054931640625, 'learning_rate': 1.658827681817458e-05, 'epoch': 3.08}
{'loss': 1.4782, 'grad_norm': 0.05712890625, 'learning_rate': 1.6567520240477344e-05, 'epoch': 3.08}
{'loss': 1.3762, 'grad_norm': 0.058837890625, 'learning_rate': 1.654671378682932e-05, 'epoch': 3.09}
{'loss': 1.227, 'grad_norm': 0.053955078125, 'learning_rate': 1.6525857615241686e-05, 'epoch': 3.1}
{'loss': 1.2789, 'grad_norm': 0.056396484375, 'learning_rate': 1.650495188410321e-05, 'epoch': 3.11}
{'loss': 1.2804, 'grad_norm': 0.05712890625, 'learning_rate': 1.6483996752179015e-05, 'epoch': 3.12}
{'loss': 1.3549, 'grad_norm': 0.058837890625, 'learning_rate': 1.646299237860941e-05, 'epoch': 3.12}
{'loss': 1.3566, 'grad_norm': 0.05615234375, 'learning_rate': 1.6441938922908644e-05, 'epoch': 3.13}
{'loss': 1.313, 'grad_norm': 0.055908203125, 'learning_rate': 1.6420836544963718e-05, 'epoch': 3.14}
{'loss': 1.2508, 'grad_norm': 0.05517578125, 'learning_rate': 1.6399685405033168e-05, 'epoch': 3.15}
{'loss': 1.372, 'grad_norm': 0.059326171875, 'learning_rate': 1.637848566374584e-05, 'epoch': 3.16}
{'loss': 1.2614, 'grad_norm': 0.055908203125, 'learning_rate': 1.6357237482099682e-05, 'epoch': 3.17}
{'loss': 1.3303, 'grad_norm': 0.05419921875, 'learning_rate': 1.6335941021460507e-05, 'epoch': 3.17}
{'loss': 1.3154, 'grad_norm': 0.0576171875, 'learning_rate': 1.6314596443560777e-05, 'epoch': 3.18}
{'loss': 1.3301, 'grad_norm': 0.056640625, 'learning_rate': 1.6293203910498375e-05, 'epoch': 3.19}
{'loss': 1.3327, 'grad_norm': 0.055908203125, 'learning_rate': 1.6271763584735373e-05, 'epoch': 3.2}
{'loss': 1.397, 'grad_norm': 0.05615234375, 'learning_rate': 1.625027562909679e-05, 'epoch': 3.21}
{'loss': 1.3757, 'grad_norm': 0.058837890625, 'learning_rate': 1.622874020676936e-05, 'epoch': 3.22}
{'loss': 1.3114, 'grad_norm': 0.05517578125, 'learning_rate': 1.6207157481300315e-05, 'epoch': 3.23}
{'loss': 1.358, 'grad_norm': 0.05712890625, 'learning_rate': 1.6185527616596096e-05, 'epoch': 3.23}
{'loss': 1.3587, 'grad_norm': 0.056884765625, 'learning_rate': 1.6163850776921156e-05, 'epoch': 3.24}
{'loss': 1.2782, 'grad_norm': 0.05810546875, 'learning_rate': 1.6142127126896682e-05, 'epoch': 3.25}
{'loss': 1.3437, 'grad_norm': 0.05859375, 'learning_rate': 1.612035683149935e-05, 'epoch': 3.26}
{'loss': 1.3669, 'grad_norm': 0.056884765625, 'learning_rate': 1.609854005606009e-05, 'epoch': 3.27}
{'loss': 1.2563, 'grad_norm': 0.05712890625, 'learning_rate': 1.6076676966262815e-05, 'epoch': 3.27}
{'loss': 1.3475, 'grad_norm': 0.0576171875, 'learning_rate': 1.6054767728143146e-05, 'epoch': 3.28}
{'loss': 1.1935, 'grad_norm': 0.05859375, 'learning_rate': 1.603281250808719e-05, 'epoch': 3.29}
{'loss': 1.3984, 'grad_norm': 0.05810546875, 'learning_rate': 1.6010811472830253e-05, 'epoch': 3.3}
{'loss': 1.3215, 'grad_norm': 0.061767578125, 'learning_rate': 1.5988764789455568e-05, 'epoch': 3.31}
